id,churn
2258,0.5398249699566374
3864,0.5365151217514533
1391,0.999999965068254
486,0.9999999979397114
970,0.0012097526960485766
4105,1.9736979654551125e-17
2433,0.998968680684938
3423,0.9989403817251471
3504,0.999999996473238
3640,0.8194628590756492
4976,0.9999999376949126
3755,0.9999998405892422
2229,3.1668953511215163e-12
1774,0.9999915308790706
4479,0.9999999957436314
281,0.9999985334939664
739,0.8149391400360045
1136,0.999985497301906
1828,0.9999999999868052
1900,0.9999927355891949
1360,0.9999892658309764
1977,0.9999998837306474
3061,1.299633089927516e-18
345,0.9999999955931504
4191,6.640864655474233e-10
1800,0.9999995782988584
5179,7.056101510249245e-05
5063,1.2175919330049044e-05
2184,0.9999999791004304
3386,1.1506443940578478e-16
3980,0.9999998721835704
2694,0.9999858376588909
3383,0.9401923467175837
4160,0.9999999727206347
3215,0.9999182324729788
584,0.9999999769442397
2926,0.999999999999482
4886,0.9999999877615874
4431,0.9999553215560399
1639,0.9999997357004548
2892,0.9999300406903023
2514,3.271780559533481e-05
1250,0.9957897486099672
2477,0.007420121821991129
1926,0.9999996906865265
1608,0.9999884785850541
688,0.9999999913980239
3258,4.798489925698827e-24
630,0.056287198173577045
5095,0.07322470550785432
3491,0.9487746277718868
954,0.9996964298006433
1168,1.5981171433894945e-14
771,0.9966483698918815
2779,0.9999999003237859
1060,0.9999997933671819
928,0.9999877531081767
4587,0.0053463807402406565
298,0.9999999986021044
829,0.0007811696265699046
1709,0.9999999997328635
4986,0.004764532706413261
3982,0.999829115745182
2885,0.9477428861699977
1912,0.014819048159789829
4312,3.696872351005449e-21
2309,0.011313787555033452
1942,0.06535176760452269
2369,0.8678329573686557
4172,0.5690749270409161
4087,1.0
1674,0.9999999981367875
3836,0.9999999977835872
958,0.36980606086455003
1468,0.22684713639987886
1686,2.351148680812012e-06
911,0.4283951197362101
2528,0.9999985645800075
2629,0.9909666416121439
4084,0.9999921802498654
46,0.9999989196385602
1096,0.9998937840917153
3108,2.6850254542635823e-16
151,0.9998951360782944
1629,0.9605102376333897
1187,0.9999266348279133
24,0.9984341199244284
2431,0.9999999334772158
1160,0.999308790906268
607,0.9165125703459637
1666,0.9999983931340192
4783,0.9538736946956882
2085,0.9789668829329199
1573,1.9611896256590737e-09
4887,0.3263392997772546
1166,6.825101048540165e-11
3671,4.279376673654569e-18
3942,0.1071949222489997
4557,4.400313426342091e-09
2648,0.9634929784243349
1228,2.2406201121733473e-10
436,0.9999788735085011
2160,7.351694951717038e-05
1903,0.9999991726153399
1234,0.9999999999930467
227,0.9999999957886696
4189,0.9999343339988805
1100,0.9999999306768351
2054,0.9999767545369315
4685,0.9999999993377555
2703,0.8027826477455379
433,0.9999999998116296
424,1.0984580756475653e-10
2285,0.9999982234581011
4128,0.00011503897407466646
3463,0.031094384241242536
2971,0.9824391638169577
289,0.999996483848615
5210,7.492800199580576e-14
381,0.999999980217289
2720,0.040428108718682916
3726,0.9999999820825481
1544,0.9986981285441773
542,0.999992817225463
2660,0.014451125226493253
5066,0.9999990672601822
2136,0.9999997553274741
1877,0.9863603287259181
1672,5.354419078549087e-06
4718,0.9619079992626841
1630,0.03696950183490539
1186,0.9999999158026607
776,0.9999999902130269
3496,0.0060912920164704915
3242,0.9999980100654403
1590,0.9999836107476412
104,0.17285253768803704
330,0.014244140725011765
1037,0.9999999426073805
5136,0.9999999999444802
3879,0.002694631499001174
3335,4.907263158436836e-05
4415,0.9999521278144912
4050,0.0643025761594772
65,6.269907701026414e-05
4554,0.9999991086639533
3031,0.9790303915368344
1016,0.9999959552273208
5220,0.9999992336307773
3631,4.7701768354540626e-05
4206,4.41749763075843e-27
1841,0.9999550762616567
2935,0.9497376131056463
3630,0.9999999993184128
701,2.324591857935262e-07
1683,0.6853878989165814
3011,0.9999999817919089
2506,0.9999982635779123
1469,0.9998504474962274
4170,0.9999999960209434
5233,0.9999999995762707
2046,0.00030654185247471985
54,0.9999999923902431
2794,0.9997573006370064
3474,0.9999968825934811
1012,0.9999927846045
1963,0.25654113213741664
2422,0.9979088705252561
3823,0.9894426280859885
1717,0.15583833752138335
3090,0.9999999998438636
60,0.9999979930205066
5240,0.999999999675206
3820,0.999937139691357
3697,1.6140666020084703e-11
5047,2.527675406222501e-24
4062,0.671905871067346
4281,0.9999999998523643
2896,0.00398746508345867
265,1.0717686435654078e-24
619,2.8919187190722344e-17
4267,0.9376282452855635
1551,0.9999884537839971
3826,0.9999999995387385
3055,0.9620918900837298
1409,3.1361176034051057e-06
3085,0.9999987244848652
1754,0.5283083065331496
8,0.9994607172975242
3627,0.999999886376103
2907,0.9999999969513631
2521,0.9999999767152318
2670,0.9999999902165023
4270,0.9999999357385893
1988,0.12083356336650812
163,0.9953346888731673
895,0.0012867700062077511
2396,0.4833702416520862
683,0.9999999889238925
1744,0.9999993400889988
1129,4.045874023170967e-15
53,0.9999212334865748
5264,0.9999996520784389
1112,0.9986794707900886
1932,0.9999999990232344
2793,9.508331382009363e-05
1013,0.9999999977643728
3107,0.9999999916650767
4012,0.9999998430714059
3986,0.0025040702982455022
3065,0.9930930098044747
1517,0.9440814802943311
4122,5.721127826538195e-21
295,0.9999999916230918
2837,0.08179864413464877
185,4.3767157818763915e-08
405,0.0007303249936604737
427,0.9999999954119951
4407,0.9999999985448405
1459,0.9999999994953646
2646,0.04190308433218843
816,0.9999999505439128
4175,0.9999999999973106
1500,0.9862501004629016
4301,0.00637645798670775
949,0.9999999932419901
425,0.03174483398244686
3544,0.9999999999999996
2068,0.9999963972527472
3812,0.9997563925927037
2450,0.9995683334511258
4632,0.9997926853203318
2993,0.7317611446832089
471,0.9999912360238502
3756,0.9652670999454289
4217,0.9997135342686481
524,0.9999799051372957
5165,0.9999991313400202
1692,0.9966308252082589
4932,0.9980657054881792
3396,0.9999884872155402
5180,0.9999999999999265
1268,0.9999999999914488
4057,1.9097708601251412e-16
1263,0.9999999999951066
3040,0.9999999816801809
2273,0.9999890399980497
4063,0.060409704254575654
617,0.0031777539932855954
2483,0.9992302890124353
4454,0.99999993249206
925,9.37660032349662e-13
2312,0.03288267645465514
1557,0.9999988146246663
4623,0.8272470144151092
2773,0.9969173460198602
143,0.9999999999858538
858,0.9999999565467822
4354,0.9999999825127982
1708,0.9999996169600402
1161,0.8477679694119867
4450,0.9930649162906044
531,2.130630329221188e-11
2190,3.914633906586621e-23
2539,7.784201755109662e-18
5126,0.9995799693361157
4732,0.9999997154848806
2150,3.345033133647561e-06
268,0.9999996734678747
4936,0.9996535393761282
2634,0.9999999999999933
572,0.0001250757653117836
545,0.9999999670874138
2499,0.00353938309409833
3183,0.820494282676881
4952,8.691719874657376e-12
2099,0.05066455275037149
3015,0.00012973044595472879
2314,0.05956306941598891
735,5.865441833206077e-28
2198,0.9983041741867242
2718,0.9999993394633362
1577,0.9995656503602791
127,2.2030409300061404e-13
4265,0.9999999913807028
2346,0.9999987033123573
3875,0.1834502155040877
4344,7.813304514081769e-27
1040,0.9999990672601822
3101,0.9994325207833866
568,0.001032737084896391
12,0.9986349037954584
3187,0.7715862256761611
5167,0.9999937383754445
44,0.9999999986263588
838,0.03095678116605195
1056,0.9999997394257707
334,0.6862677648537575
2578,0.9999119619033785
2770,0.9999999552313605
3792,0.041711339239594455
2291,0.9998875077244734
3429,0.9999998139371649
4299,0.9621356259203396
625,0.999999117057407
1019,0.9999999999806055
654,0.9999999984473713
3869,0.9999999407622873
842,0.7649153821842014
4411,0.9998326583114269
2398,0.9999951133230441
4518,0.9999999989429031
1823,0.9999999998053222
3824,0.9993412746526267
1996,0.9554550011633581
1027,0.9999287301321976
1461,0.9982903050944607
2678,0.9999998796530767
3348,0.9999987617547825
1077,0.995139896927815
5272,0.19239877084203863
627,0.9999998217013173
2672,0.32085989291937
4064,0.999999998366941
4661,4.816826794644961e-05
2790,0.9999999936305806
552,0.8427245281612964
3514,0.8239678599055816
270,3.5433492411573336e-06
597,0.8537939825352872
4107,5.061831195853926e-11
2448,0.9996603403929204
2020,0.9999999585137911
5079,0.9999897990214541
3837,0.9999999985249004
4847,0.9999996480080937
1595,0.9999907670569652
3943,0.9999999995942022
1343,0.0001872589745386535
2752,0.9999978035544468
17,0.9999999999383822
601,0.9797164934546218
4791,0.9676648615252182
2037,0.9999999972382831
3591,0.9999997679053189
1245,0.9980583200885464
4524,0.8199346698214468
3663,0.049230977919910886
3082,0.999999992779705
2510,0.9996732637011827
4823,0.9999999621732395
1512,0.0008370993338240775
177,4.024812878744243e-13
1688,0.9996311893773934
4114,1.3085973072547417e-06
489,0.99999998696562
782,0.9999999971551843
2185,0.9999953882982344
959,0.3208920058266227
4941,0.999990597805824
2227,0.9385159253501246
2411,0.9999999997279261
3681,2.9095153656735086e-21
3044,0.9999201240379446
4331,0.9999993660075157
2358,0.00017647989797522383
3642,0.0045489775366657405
3567,0.9999999999690723
5022,0.9995303739921774
67,0.9998846612476091
1348,0.60599721620544
406,0.9999999956348464
1765,4.856814597009365e-07
2747,0.0013610653945374672
3207,6.149717516327053e-09
5114,0.9999997610603075
3110,0.9999996013854965
2941,0.30524767701054967
1705,0.9999941214855733
4155,0.9999963454694442
543,0.05604349829465944
2186,0.9983044496525945
1321,0.9999998936468644
3569,0.9999984846864007
638,0.9999852220726344
4950,0.988057118843986
915,0.9999943065958977
1910,0.9999999553910448
4275,0.05937769574456081
1210,0.9999949095969549
801,0.9999999988359165
3899,0.9999999540063186
2414,0.9999991586616124
1514,3.565491314566074e-24
4490,0.9999999966978794
4188,0.99762149400598
4273,0.9976684672348448
3324,0.9999942544974015
791,0.021664174031181333
1791,0.03154935819031105
966,0.9999997860177356
4177,0.9999989883744742
1390,0.9999971242924087
2240,6.32858455717207e-13
3711,0.9967090077612574
3553,0.9999999999999998
4618,0.9999999526311025
1564,3.557841272169588e-23
2492,4.808950638472906e-27
1756,0.9999999999814622
1950,0.9999931337005755
2015,2.749724908203933e-16
4867,0.9999999997491451
3953,0.9999999999766693
698,0.00017732902710054373
5048,0.9999999999902676
5184,0.9999638101296873
5243,2.6294908558188257e-16
2821,0.9999999997843887
2,0.9999999976273883
1805,0.9999999997726889
5248,2.0143544729330165e-17
325,0.998677852539835
2650,0.06054810861012045
3960,2.6151039243384256e-05
1335,1.0814159502510565e-05
3909,0.14195038711222574
236,0.00028499196000454603
5037,0.9999966645788971
1535,0.9999999898559354
108,0.9999927977532919
1189,0.9999999998866869
2259,7.574062565838247e-26
2956,0.00048153107812722495
1572,0.9999985702490013
4358,9.942648535576839e-10
2300,0.9999934408062593
3204,0.9999999912129341
3644,0.9993891042664432
4483,0.001810182543176886
4805,0.9932824852578317
19,0.9783713912787334
3759,0.9999999998657534
4720,0.9577571244848521
900,0.9999946995299134
3523,0.980466888392308
1073,0.9999735300423148
3180,2.704808709456485e-06
1044,0.9836824874226516
633,0.9999999915470622
370,0.999999999972339
3896,0.0015145251601050823
4749,2.1047068582703834e-08
512,1.8946931103022342e-05
4918,0.9911464099386169
2059,0.9999999949584049
3850,0.12055690749792655
5281,0.9547094160381123
1146,0.05453720554870052
3302,1.3726459717544798e-12
2614,0.9999989534428196
4157,0.9999999999994005
58,4.940357813835326e-13
5245,1.350303886835574e-21
855,0.9999999723497276
4118,0.9996861481227566
3492,0.9999999999986331
397,0.9996519579396188
653,0.9567331933552362
1570,0.9999999999999598
1429,0.9999999999999998
718,1.5193157945834496e-10
1783,0.9999847624489884
642,4.8960974399418016e-27
1820,0.999999998674334
682,0.9999999998734821
1601,1.3436595260213772e-25
4065,0.9999999730015284
2187,0.9999999999999996
1387,0.9999366297303535
3205,0.022728986167525375
734,1.7050973985191833e-12
4654,0.9999999998908631
1603,7.976331437206674e-23
4515,0.7624170092168326
1341,0.9999982294281008
522,0.9999999999999973
1613,0.18933242196349137
266,4.875673588720609e-20
5009,0.9999999994960933
3210,4.642923121161776e-25
1339,0.9999999821720421
4529,0.031094384241242536
2744,0.9999999999534299
3677,0.9997012741680732
1276,0.9999999920587
2948,0.8462138216915399
4898,0.0180973030242511
380,0.9999986616106118
4043,0.9912108242255059
909,0.9999999999991287
2159,0.9999999960046702
3193,5.130894451470964e-06
1620,0.999959983481823
4752,5.799418547118357e-11
1193,7.253988434109107e-11
297,0.9999999843327823
679,0.999999999968763
2769,0.7727430527347424
3282,0.9999804638086729
606,7.655443271418749e-07
133,0.7864161921243428
2722,0.9999999999328595
1444,0.551150341287097
2050,0.999999999713133
1323,0.00044018398078713187
2716,0.3700660092507118
2979,0.9999999999985896
1269,0.9999998600815498
4025,0.9976075175845831
834,0.02552821301402787
1916,0.9981963759284598
713,0.8547497695785066
198,0.004655205755809684
547,0.9998629974946612
4922,0.00023855586319367756
1326,0.02431651553531979
1092,0.9998350874199388
4205,0.9976553872178334
418,2.1726666506056712e-06
234,1.891708849811369e-24
2153,0.8950417354016055
1735,8.274373012866266e-12
3610,1.0
3839,0.9999965055480967
1229,0.9999730921207062
4156,1.6395232088970317e-24
1231,0.9999975425808343
3244,4.5757727730075326e-11
232,5.796176955189321e-18
1704,1.1035016904466722e-17
3632,0.9997321351916606
4723,1.0
204,0.9999709271865712
787,0.5637057190387121
636,9.39235707742225e-13
3515,0.0005659363292393395
3966,5.121907556682472e-05
692,1.924365721175271e-09
41,0.9999999976787681
5007,5.377272030758078e-24
2110,0.9999818612707123
347,0.9999839062370187
4377,0.9999999796127046
1220,0.9784180878044323
1906,0.9999997601613309
3290,0.9999978384991739
437,0.8998731078338434
3218,0.0017140191603204835
1594,0.007800492612286157
360,0.9999942827274679
3843,0.9997547338236459
3388,3.1059403641772686e-14
879,0.03151704651555681
3984,0.9994322962520527
3167,0.9999999999721447
29,0.9999999844176701
5092,6.793782317675587e-16
26,0.9998814075114775
1826,0.10467602562079464
460,4.673320520896313e-22
3228,0.9999973403896704
3357,0.9999999997904556
4614,0.9999605027120515
3170,0.9994843751053814
3718,0.991548873368048
3661,0.9999990257606602
5191,5.137065395281241e-17
4444,0.9999999964697874
686,0.9999900585609751
4171,0.9999999999999878
3852,0.9999999994540345
1875,0.9998617736512216
727,0.0006654968564074605
3971,0.0002742496146854004
2121,0.9999999863050757
3022,0.9966437900602151
499,0.9529316964219824
3168,1.2386737747465274e-10
1175,0.9999999207268965
3853,0.999406517544607
4851,0.9999999970911662
1290,0.0010337822687854297
2857,0.9999999402858757
3428,0.5386968900952254
2807,0.9916932561966701
3465,0.4372857516354898
825,0.7873174525995844
1159,0.9999999640971402
859,6.005681645640958e-06
2789,0.6290607480934686
1313,0.9864466055675662
3213,2.858395993551121e-26
4146,0.9725468415122263
3766,0.9999999957095158
4319,0.014790545438206385
3587,0.9999933406947396
441,0.9999999948089817
4824,0.9999862687125515
2640,0.9997025076238492
1895,0.2697367021879632
4480,0.0052743677248334965
4143,0.061395176636010525
3647,1.1640991620591872e-07
610,0.7453794691638791
365,1.8615339259276394e-27
1133,0.0007452102731091648
5267,0.9999999910054184
364,8.618625803614288e-22
2388,0.9999999389209842
64,0.9998184296994352
16,0.0004164731100863769
3578,0.9999999999119022
1553,1.3139734122170788e-19
876,0.999999999742949
2437,0.9792327238002662
3276,0.025198948003909087
3142,0.9999130885182038
3051,0.7506414312014117
1509,9.523411709821875e-06
5081,0.002785326423989602
1381,0.048460435875688955
2454,0.9999999651130783
3566,0.9999999821552298
1782,0.9999999999451321
4563,0.9999998283726915
3353,0.9999922139526772
4373,0.999999995275805
3339,0.2984365299313949
2846,0.6499173831466674
4117,0.9999840488487256
3512,0.9999964902111765
3295,0.99921653573571
1739,1.263746725458881e-10
2812,0.9999999999978608
183,0.014561890380250823
4819,0.9960684653059663
2889,0.018874847613813854
1453,0.9999532335584195
4903,0.03248529011152535
4073,0.9995126145611971
4834,0.99999998566126
2781,0.9895802748961673
4873,0.03787720525523656
1810,0.9999999974196574
3795,0.9999988938891382
2557,0.9999999005668757
5148,3.174135303133783e-24
1680,8.704848329761788e-21
3825,0.9999999825658991
3336,0.9999999934026749
432,0.9999999999736577
1046,0.02610749010638922
3141,0.9998501177432361
4748,0.9999953085070541
399,0.9997585057325824
4638,2.773906452712923e-13
4926,0.9994755533130575
716,0.3995011468113401
2950,0.9999999987856341
2112,0.9999907444107546
2647,0.9589967285980289
843,0.9999992896296325
5278,0.9298992374060643
457,0.0028523799424828495
884,0.9999999987106436
4968,0.19579870703762972
565,0.9995332937721835
2685,0.9999999999771207
1527,0.9999998095702171
840,0.9995574120872378
1712,0.8558867509724359
780,0.9998656556885326
1839,0.9999997253023551
885,4.6981371684015507e-07
3775,0.9999990423802354
2470,3.9220967933902387e-28
4994,0.9999999997044808
2049,0.9999989792513307
2981,0.9998471024802573
3313,0.9972768824019431
1998,0.9999999052638876
485,0.9999999862155464
3408,0.9934371860740493
853,0.10137327217259054
4698,0.40839255427903887
4289,0.03240818403627446
2766,0.9999996793654466
1104,0.9810991477429886
1196,0.9999092794286144
2859,0.9859638433129555
4371,0.9775660135928571
3629,0.9999999894816126
509,0.9999990280995221
5053,0.9999999035223384
5055,0.21237806211747937
763,0.9940516765683111
3617,0.9999999999583611
2802,0.9999999472517157
5130,0.9999999999999993
2468,0.9999998054930151
3682,0.999999963791437
1462,0.9999849448690662
2809,0.9999999999834812
3375,0.9999999966083792
3005,0.03648328997520514
1356,0.9999662849470594
4288,0.9927123091009316
536,0.999999912644996
5211,0.9999999999992701
3918,0.027584528084377044
2442,0.9999992112398592
2420,1.4373148441009572e-14
680,0.058063806255906146
3552,0.05320508605967264
37,0.9999999962784341
1059,0.9904435929873286
2111,0.999861709578557
4495,0.9999999999999998
4568,0.12205619990374575
2482,0.9999999928455763
2702,0.99999999999893
1485,0.060827279819829085
2322,2.605298006680024e-05
5093,8.646653311723436e-25
559,0.9999975590526996
3434,0.9999998675724886
4579,0.011648463325890807
4203,0.999999999582363
2994,2.9088848983045304e-16
3274,0.0009752851875228072
1617,0.9999997517695528
3389,0.961872190209766
4224,0.999999999888058
271,3.3402740170003177e-06
2537,0.030820793974523697
3283,0.999997834408459
282,0.9999990010732795
259,0.9999991087970019
4470,0.00021057135127293432
2279,0.9884926238404461
999,0.9999999905438125
11,0.9999999999999984
3248,0.9484494058157248
744,0.9999999280882194
4953,0.9999999997419731
338,0.8742523198597142
2120,0.04239508470371093
4026,5.00036393451061e-25
1787,0.9999979065115976
1936,3.9707112029505834e-11
2628,0.9999999240440494
2316,0.9999999734725942
3397,1.4848149352318684e-15
2400,1.0971149611856288e-19
2953,2.3708424394970107e-09
3920,0.9999999957026111
1420,0.9986473301060207
2089,0.507948618898121
1586,0.008110411534675031
4023,0.00026388755047598487
762,7.833438959555039e-05
3813,0.0008765132889810572
3705,0.9999999905394329
1876,0.9999868629032768
2162,1.0
3774,1.4311799120960724e-20
2665,0.9642444026673663
1071,0.0012169516865498003
557,0.9999814071294584
3243,0.9999999968339599
4550,0.050305144321221365
1852,0.9999698075429934
3455,0.8708083438148229
4007,0.9999997526244003
2311,0.9999995699819295
4540,0.9999961686607796
3128,0.9999996437762239
1090,2.555633062096343e-12
623,0.12814105845982593
4036,0.9999949880031481
4020,0.9900626379986619
3623,6.212001934715935e-24
3007,0.9999999851548846
1450,0.999999999999913
230,0.0001389810624040746
2888,5.750782663121224e-26
2780,0.9999999999999278
620,9.488547026113495e-22
1665,0.9999999999854354
3095,0.37707434566345704
5263,0.6621826558823645
1635,0.9999994156437269
2616,0.04535809703244849
2062,0.9999999007610362
1855,0.9958793880533775
137,0.05088048651594148
4606,3.052215783054792e-08
611,0.9999999861190256
4871,0.9999992522087106
5150,1.1026301128012215e-09
1319,0.07020136710419007
2451,0.9999992828427878
4108,0.00020257601690730752
1483,1.9959056904012034e-06
4988,0.9999997017902446
4366,0.999999991907658
2242,0.041307875201702794
128,1.7828828221688672e-16
2143,0.9999998804397957
2838,1.0
3933,0.6815901162793376
1743,0.9954951978530623
4110,0.9999999943200553
1102,0.9999855133307282
1516,0.9998428917312311
3083,0.9999999151170994
4368,0.9999958859622449
1976,0.7475918467669128
4416,0.9999995123239314
5,4.420543930536355e-10
435,0.5229257112297047
1441,0.9999325753679948
5036,0.9539924132263192
1259,0.9999109725980931
3310,0.14310208338613917
943,0.08212345172610659
3493,0.9999999999983558
4619,0.9996525371004115
3457,0.9774077730520945
4894,0.9999999981448462
2278,0.9440935896680472
4569,0.9998862225224732
3974,0.9999998674807149
4754,0.9999999999863223
5101,0.9996375777626387
1000,0.9999999766858972
1082,0.9999993617821389
2873,0.9996863614628063
3165,0.9999999993703825
2342,0.9999994347423229
5116,0.9999986798039219
1185,4.5243490540139404e-24
4066,6.6800323735394445e-12
3127,0.9679287009513748
343,0.9999999882542882
702,0.9999978618848092
719,0.9844438386088661
5275,0.025065864052348116
1927,0.9193187165111032
1206,4.560473851895186e-12
914,0.9999971130504498
2995,1.1360805795413767e-09
3633,0.9999998800313419
3506,0.02114840538805924
3104,0.9999989470607769
2073,0.6792569375810515
3594,0.9991513592260644
4794,0.9997673803710776
2225,0.7675903766677408
3746,0.9999999617956928
5102,0.9999999999999973
4430,0.833005580344541
2962,0.999968070870568
4981,0.9998605965654752
4173,0.9787519518790472
2884,0.9999888714730197
2094,0.9947155587343139
3311,0.09142347519106131
1236,0.9999943290134459
1352,0.9999996757955841
1270,0.00019608525041693808
274,8.746710158349241e-10
1121,0.9981225835522659
2354,0.1416069225449401
2601,0.9999994114923649
3116,0.9999501663675079
3520,0.6220687822640516
162,0.9999708004641854
4209,0.9999999966704041
4631,0.9999999986278916
667,0.9999848179329917
147,0.9506326553145654
4704,0.9999999737762957
2642,0.06792492147170444
2217,0.9999999969118973
3268,1.5560401106200743e-24
3464,0.9986416093856122
2984,0.9999997243606298
3098,0.9928023317429252
3707,0.9999999950440261
918,4.320357127075542e-25
3013,0.999985889597697
1825,4.88973432901213e-16
1432,0.9999998110459947
4333,1.147720092093701e-13
5082,3.808128031106709e-23
3427,0.0010503133535358967
4604,0.9999930068159549
3230,1.5634552898968802e-08
2471,0.9998478395279126
3297,0.7559196363728892
4447,0.9950958736128783
2123,0.9999998675580051
3196,0.019570958386977616
4742,0.9995064519876241
4451,0.9999999999187246
1981,0.9999999647272223
2069,0.9999999397188882
3209,3.310370848889875e-06
362,0.9404763082634535
1622,0.9999997538014074
1410,0.9998731839522764
1902,0.9916249790223366
2862,0.00017467300255960238
2580,4.715625467842746e-15
2435,5.921243904143544e-06
340,0.9999999946859006
4369,0.9903536644468836
2964,0.9999999755177121
564,0.005191802698741076
497,2.176693052181892e-09
4202,0.9999999998499989
2681,0.9999996880965754
4827,6.178345391548642e-08
160,0.9999960643706812
2584,0.9999922103597574
4774,7.34331008972088e-20
2858,0.999999999918143
430,0.9998329478598018
2172,0.9999999875984139
4497,0.9998372986341307
1148,0.9997175986128966
2861,0.062380848859693014
4314,0.9999986674743099
3521,0.9999880518732386
4349,0.9999999639651076
1386,0.9999999982369285
1838,0.9960651477493213
1423,0.00214962987760945
650,0.9999999999985372
3028,0.9994374789469271
2977,0.9999622774965463
1946,0.0009002488513789674
944,1.7710009302018084e-23
3780,0.9999992718190158
1893,0.9999999972068585
1967,0.9999999965178832
4884,0.1250997963077148
2051,0.003059790884997848
2452,0.9999999981642322
4730,2.4627092491075186e-16
1650,0.9999999999999982
110,0.9952551735651298
4051,0.5001297327535738
2845,0.04401198600400466
1214,0.9999970810784764
1034,0.00012624339725466845
1706,0.9999889981542304
1324,0.9999999969727427
2753,0.0004780684160034566
1298,0.6152950663840546
196,0.9999999999983713
4766,2.381862419840944e-10
3842,0.9998262103346822
2091,0.9999999999951992
4360,0.9943913407897103
1593,1.9870175464822028e-19
733,0.9999964540421739
2381,0.24499971658266417
2869,1.0585576239401468e-10
972,3.110682100311575e-06
1836,0.9975285318838013
1724,0.9284713543119201
123,0.011556923042547702
2357,5.834147626208176e-13
14,0.9999997337127956
4637,0.9974195821789952
3510,0.12267996270617194
85,0.9874764148513362
2682,0.9433603919624558
1581,0.040768526129201725
4978,0.9999999963486392
5200,0.9942268196967241
2806,0.99999988025498
1819,0.9999996787126073
199,0.9996453835462351
1534,8.545545747973879e-10
5212,0.9999999868535057
1943,0.9997966440166993
1177,0.9999999999999927
2949,0.9171950821556667
4963,0.999965803439802
3135,0.9999563070025763
2434,0.9330361263961066
1648,0.9999999999550215
1697,0.9999997522627796
889,0.9999997905952985
2738,4.889983029197315e-05
2135,7.095791601268235e-11
3448,0.9999999997078086
602,0.07198116222150891
4651,0.9999998990273171
4548,0.052720224507875
95,0.0002547352698158558
523,0.00019967960590480628
3279,0.9999850582496037
3224,0.9673679964380759
3062,1.1094681231150367e-22
3529,0.9999999912382848
938,0.9987835262376237
3332,0.1377547559498995
2997,0.9999999662861117
3576,0.02269881334742331
1154,0.01619157046178107
2772,0.999999995394782
2075,4.984740635481091e-19
3364,0.9999992824783782
2801,0.0035890836427484407
1691,0.9993006261076474
3077,0.9999609988935334
1277,2.449559025439622e-10
4055,0.28819155266424346
3602,0.9012764398152553
1145,0.999969212494188
4665,0.9999998593672417
3539,0.015649589218179855
1427,0.9999633409581817
4317,0.9999999987941228
4716,0.9999996562664002
1524,0.99998155466539
3068,2.6169885655325674e-26
4438,0.5665831436392103
117,0.9995110266317448
2083,0.998730621259518
3702,0.007490333738191139
3551,1.294885546865008e-19
2475,0.9999233402671925
903,0.9999999272000519
52,0.9999999999991582
2245,0.9949666642107341
426,0.9999999978225182
40,0.020424928889085037
